Unnamed: 0,Data da Venda,Nome da Loja,UF da Compra,Nome do Produto,Categoria do Produto,Marca do Produto,Quantidade,Valor da Venda,preço_por_uni
0,2023-05-06,Supermercado Mundial,SP,Leite,Frutas,Sadia,19.0,44.98,2.367368421052632
1,2022-09-04,Supermercado Bom PreÃ§o,RS,Carne Bovina,Frutas,Dona Benta,18.0,60.91,3.3838888888888885
2,2022-12-09,Mercadinho do Lar,MG,Banana,Frutas,ItambÃ©,9.0,37.84,4.204444444444444
3,2023-05-15,Supermercado Mundial,MG,Leite,Frutas,Qualy,9.0,44.25,4.916666666666667
4,2023-06-25,Supermercado Bom PreÃ§o,SP,Queijo,Frutas,Vigor,8.0,28.17,3.52125
5,2023-12-22,Supermercado Popular,RS,Carne Bovina,Frutas,PerdigÃ£o,16.0,16.09,1.005625
6,2023-09-02,Supermercado Popular,SP,Carne Bovina,Frutas,Yoki,13.0,92.64,7.126153846153846
7,2023-09-18,Supermercado VarejÃ£o,RJ,Carne Bovina,Frutas,Sadia,4.0,96.15,24.0375
8,2023-09-16,MercadÃ£o Central,RS,Carne Bovina,Frutas,Yoki,16.0,5.79,0.361875
9,2023-06-29,Mercadinho do Lar,SP,Carne Bovina,Frutas,Qualy,3.0,33.55,11.183333333333332
10,2022-11-19,AtacadÃ£o da Dutra,SP,MaÃ§Ã£,Frutas,Heinz,18.0,54.18,3.01
11,2022-05-06,Mini Mercado SÃ£o JoÃ£o,MG,Queijo,Frutas,Friboi,9.0,30.7,3.411111111111111
12,2022-02-03,Supermercado Mundial,SP,Banana,Frutas,Arcor,9.0,7.16,0.7955555555555556
13,2023-01-04,Hipermercado EconÃ´mico,MG,Queijo,Frutas,NestlÃ©,6.0,78.47,13.078333333333331
14,2022-02-17,Supermercado Tudo de Bom,SP,BrÃ³colis,Frutas,Tirolez,15.0,46.71,3.114
15,2023-06-14,AtacadÃ£o da Dutra,RS,Carne Bovina,Frutas,Dona Benta,3.0,79.23,26.41
16,2023-04-10,Supermercado Tudo de Bom,RS,Cenoura,Frutas,Friboi,1.0,22.9,22.9
17,2022-01-21,Supermercado Bom PreÃ§o,RJ,Cenoura,Frutas,ItambÃ©,5.0,52.32,10.464
18,2023-07-27,Supermercado Tudo de Bom,SP,Banana,Frutas,ItambÃ©,14.0,50.89,3.635
19,2022-10-18,Mercadinho do Povo,SP,Carne Bovina,Frutas,Dona Benta,8.0,86.83,10.85375
20,2023-10-20,Hiper Center,MG,Carne Bovina,Frutas,Tirolez,14.0,68.76,4.911428571428572
21,2022-03-24,Lojinha do Bairro,RS,MaÃ§Ã£,Frutas,ItambÃ©,1.0,78.04,78.04
22,2022-02-14,Mercadinho do Povo,MG,Banana,Frutas,Adria,12.0,17.02,1.4183333333333332
23,2023-10-18,Supermercado Mundial,RJ,Cenoura,Frutas,Heinz,16.0,87.24,5.4525
24,2023-05-10,Supermercado Mundial,RS,Cenoura,Frutas,PerdigÃ£o,5.0,31.48,6.296
25,2023-02-01,Hiper Center,RS,Cenoura,Frutas,Adria,16.0,88.05,5.503125
26,2022-12-12,Supermercado VarejÃ£o,SP,Leite,Frutas,Tirolez,16.0,21.35,1.334375
27,2022-06-10,Mini Mercado SÃ£o JoÃ£o,MG,Carne Bovina,Frutas,Yoki,18.0,1.74,0.0966666666666666
